No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,Proximity_Convenience_Score,Neighborhood_Cluster,Year,Month,Quarter
1,2012-12-01,32.0,84.87882,10,24.98298,121.54024,37.9,933.6670200000001,4,2012,12,4
2,2012-12-01,19.5,306.5947,9,24.98034,121.53951,42.2,3065.947,4,2012,12,4
3,2013-08-02,13.3,561.9845,5,24.98746,121.54391,47.3,3371.907,4,2013,8,3
4,2013-07-02,13.3,561.9845,5,24.98746,121.54391,54.8,3371.907,4,2013,7,3
5,2012-10-31,5.0,390.5684,5,24.97937,121.54245,43.1,2343.4103999999998,4,2012,10,4
6,2012-08-31,7.1,2175.03,3,24.96305,121.51254,32.1,8700.12,3,2012,8,3
7,2012-08-31,34.5,623.4731,7,24.97933,121.53642,40.3,4987.7848,4,2012,8,3
8,2013-06-02,20.3,287.6025,6,24.98042,121.54228,46.7,2013.2175000000002,4,2013,6,2
10,2013-06-02,17.9,1783.18,3,24.96731,121.51486,22.1,7132.72,3,2013,6,2
11,2013-01-31,34.8,405.2134,1,24.97349,121.53372,41.4,810.4268,1,2013,1,1
12,2013-05-03,6.3,90.45606,9,24.97433,121.5431,58.1,904.5605999999999,1,2013,5,2
13,2012-12-01,13.0,492.2313,5,24.96515,121.53737,39.3,2953.3878,1,2012,12,4
14,2012-08-31,20.4,2469.645,4,24.96108,121.51046,23.8,12348.225,3,2012,8,3
15,2013-07-02,13.2,1164.838,4,24.99156,121.53406,34.3,5824.19,4,2013,7,3
16,2013-08-02,35.7,579.2083,2,24.9824,121.54619,50.5,1737.6249,4,2013,8,3
17,2013-04-02,0.0,292.9978,6,24.97744,121.54458,70.1,2050.9846,4,2013,4,2
18,2012-10-01,17.7,350.8515,1,24.97544,121.53119,37.4,701.703,1,2012,10,4
19,2013-06-02,16.9,368.1363,8,24.9675,121.54451,42.3,3313.2267,1,2013,6,2
20,2012-08-31,1.5,23.38284,7,24.96772,121.54102,47.7,187.06272,1,2012,8,3
21,2013-06-02,4.5,2275.877,3,24.96314,121.51151,29.3,9103.508,3,2013,6,2
22,2013-06-02,10.5,279.1726,7,24.97528,121.54541,51.6,2233.3808,1,2013,6,2
23,2012-12-01,14.7,1360.139,1,24.95204,121.54842,24.6,2720.278,2,2012,12,4
24,2013-01-31,10.1,279.1726,7,24.97528,121.54541,47.9,2233.3808,1,2013,1,1
25,2013-01-01,39.6,480.6977,4,24.97353,121.53885,38.8,2403.4885,1,2013,1,1
26,2013-01-31,29.3,1487.868,2,24.97542,121.51726,27.0,4463.603999999999,3,2013,1,1
27,2012-08-31,3.1,383.8624,5,24.98085,121.54391,56.2,2303.1744,4,2012,8,3
28,2013-04-02,10.4,276.449,5,24.95593,121.53913,33.6,1658.694,2,2013,4,2
29,2013-07-02,19.2,557.478,4,24.97419,121.53797,47.0,2787.39,1,2013,7,3
30,2013-01-31,7.1,451.2438,5,24.97563,121.54694,57.1,2707.4628000000002,1,2013,1,1
31,2013-07-02,25.9,4519.69,0,24.94826,121.49587,22.1,4519.69,0,2013,7,3
32,2012-10-01,29.6,769.4034,7,24.98281,121.53408,25.0,6155.2272,4,2012,10,4
33,2012-10-01,37.9,488.5727,1,24.97349,121.53451,34.2,977.1454,1,2012,10,4
34,2013-04-02,16.5,323.655,6,24.97841,121.54281,49.3,2265.585,4,2013,4,2
35,2012-10-01,15.4,205.367,7,24.98419,121.54243,55.1,1642.936,4,2012,10,4
37,2012-12-01,14.7,1935.009,2,24.96386,121.51458,22.9,5805.027,3,2012,12,4
38,2013-03-03,12.0,1360.139,1,24.95204,121.54842,25.3,2720.278,2,2013,3,1
39,2012-08-31,3.1,577.9615,6,24.97201,121.54722,47.7,4045.7305,1,2012,8,3
40,2013-03-03,16.2,289.3248,5,24.98203,121.54348,46.2,1735.9488,4,2013,3,1
41,2013-01-01,13.6,4082.015,0,24.94155,121.50381,15.9,4082.015,0,2013,1,1
42,2013-07-02,16.8,4066.587,0,24.94297,121.50342,18.2,4066.587,0,2013,7,3
43,2013-06-02,36.1,519.4617,5,24.96305,121.53758,34.7,3116.7702,1,2013,6,2
44,2012-10-01,34.4,512.7871,6,24.98748,121.54301,34.1,3589.5097,4,2012,10,4
45,2013-08-02,2.7,533.4762,4,24.97445,121.54765,53.9,2667.381,1,2013,8,3
46,2013-01-31,36.6,488.8193,8,24.97015,121.54494,38.3,4399.3737,1,2013,1,1
47,2013-06-02,21.7,463.9623,9,24.9703,121.54458,42.0,4639.6230000000005,1,2013,6,2
48,2013-08-02,35.9,640.7391,3,24.97563,121.53715,61.5,2562.9564,1,2013,8,3
49,2013-06-02,24.2,4605.749,0,24.94684,121.49578,13.4,4605.749,0,2013,6,2
50,2012-08-31,29.4,4510.359,1,24.94925,121.49542,13.2,9020.718,0,2012,8,3
51,2013-06-02,21.7,512.5487,4,24.974,121.53842,44.2,2562.7435000000005,1,2013,6,2
52,2013-01-31,31.3,1758.406,1,24.95402,121.55282,20.7,3516.812,2,2013,1,1
53,2013-08-02,32.1,1438.579,3,24.97419,121.5175,27.0,5754.316,3,2013,8,3
54,2013-01-31,13.3,492.2313,5,24.96515,121.53737,38.9,2953.3878,1,2013,1,1
55,2013-01-31,16.1,289.3248,5,24.98203,121.54348,51.7,1735.9488,4,2013,1,1
56,2012-10-31,31.7,1160.632,0,24.94968,121.53009,13.7,1160.632,2,2012,10,4
57,2013-06-02,33.6,371.2495,8,24.97254,121.54059,41.9,3341.2455,1,2013,6,2
58,2012-12-01,3.5,56.47425,7,24.95744,121.53711,53.5,451.794,2,2012,12,4
59,2013-07-02,30.3,4510.359,1,24.94925,121.49542,22.6,9020.718,0,2013,7,3
60,2013-01-31,13.3,336.0532,5,24.95776,121.53438,42.4,2016.3192,2,2013,1,1
61,2013-06-02,11.0,1931.207,2,24.96365,121.51471,21.3,5793.621,3,2013,6,2
62,2013-07-02,5.3,259.6607,6,24.97585,121.54516,63.2,1817.6249000000003,1,2013,7,3
63,2012-12-01,17.2,2175.877,3,24.96303,121.51254,27.7,8703.508,3,2012,12,4
64,2013-08-02,2.6,533.4762,4,24.97445,121.54765,55.0,2667.381,1,2013,8,3
65,2013-05-03,17.5,995.7554,0,24.96305,121.54915,25.3,995.7554,2,2013,5,2
66,2013-06-02,40.1,123.7429,8,24.97635,121.54329,44.3,1113.6861000000001,1,2013,6,2
67,2013-01-01,1.0,193.5845,6,24.96571,121.54089,50.7,1355.0915,1,2013,1,1
68,2013-07-02,8.5,104.8101,5,24.96674,121.54067,56.8,628.8606,1,2013,7,3
69,2013-06-02,30.4,464.223,6,24.97964,121.53805,36.2,3249.561,4,2013,6,2
70,2012-10-31,12.5,561.9845,5,24.98746,121.54391,42.0,3371.907,4,2012,10,4
71,2013-08-02,6.6,90.45606,9,24.97433,121.5431,59.0,904.5605999999999,1,2013,8,3
72,2013-01-31,35.5,640.7391,3,24.97563,121.53715,40.8,2562.9564,1,2013,1,1
73,2013-08-02,32.5,424.5442,8,24.97587,121.53913,36.3,3820.8977999999997,1,2013,8,3
74,2013-03-03,13.8,4082.015,0,24.94155,121.50381,20.0,4082.015,0,2013,3,1
75,2012-12-01,6.8,379.5575,10,24.98343,121.53762,54.4,4175.1325,4,2012,12,4
76,2013-07-02,12.3,1360.139,1,24.95204,121.54842,29.5,2720.278,2,2013,7,3
77,2013-08-02,35.9,616.4004,3,24.97723,121.53767,36.8,2465.6016,4,2013,8,3
78,2012-10-31,20.5,2185.128,3,24.96322,121.51237,25.6,8740.512,3,2012,10,4
79,2012-12-01,38.2,552.4371,2,24.97598,121.53381,29.8,1657.3112999999998,4,2012,12,4
80,2013-01-01,18.0,1414.837,1,24.95182,121.54887,26.5,2829.674,2,2013,1,1
81,2013-07-02,11.8,533.4762,4,24.97445,121.54765,40.3,2667.381,1,2013,7,3
82,2013-01-01,30.8,377.7956,6,24.96427,121.53964,36.8,2644.5692,1,2013,1,1
83,2013-01-31,13.2,150.9347,7,24.96725,121.54252,48.1,1207.4776,1,2013,1,1
84,2012-12-01,25.3,2707.392,3,24.96056,121.50831,17.7,10829.568,3,2012,12,4
85,2013-01-31,15.1,383.2805,7,24.96735,121.54464,43.7,3066.244,1,2013,1,1
86,2012-10-01,0.0,338.9679,9,24.96853,121.54413,50.8,3389.679,1,2012,10,4
87,2012-10-31,1.8,1455.798,1,24.9512,121.549,27.0,2911.596,2,2012,10,4
88,2013-08-02,16.9,4066.587,0,24.94297,121.50342,18.3,4066.587,0,2013,8,3
89,2012-12-01,8.9,1406.43,0,24.98573,121.52758,48.0,1406.43,4,2012,12,4
90,2013-07-02,23.0,3947.945,0,24.94783,121.50243,25.3,3947.945,0,2013,7,3
91,2012-10-31,0.0,274.0144,1,24.9748,121.53059,45.4,548.0288,1,2012,10,4
92,2013-04-02,9.1,1402.016,0,24.98569,121.5276,43.2,1402.016,4,2013,4,2
93,2012-12-01,20.6,2469.645,4,24.96108,121.51046,21.8,12348.225,3,2012,12,4
94,2012-12-01,31.9,1146.329,0,24.9492,121.53076,16.1,1146.329,2,2012,12,4
95,2012-12-01,40.9,167.5989,5,24.9663,121.54026,41.0,1005.5934,1,2012,12,4
96,2012-12-01,8.0,104.8101,5,24.96674,121.54067,51.8,628.8606,1,2012,12,4
97,2013-06-02,6.4,90.45606,9,24.97433,121.5431,59.5,904.5605999999999,1,2013,6,2
98,2013-01-31,28.4,617.4424,3,24.97746,121.53299,34.6,2469.7696,4,2013,1,1
99,2013-06-02,16.4,289.3248,5,24.98203,121.54348,51.0,1735.9488,4,2013,6,2
100,2013-06-02,6.4,90.45606,9,24.97433,121.5431,62.2,904.5605999999999,1,2013,6,2
101,2013-07-02,17.5,964.7496,4,24.98872,121.53411,38.2,4823.748,4,2013,7,3
102,2012-10-31,12.7,170.1289,1,24.97371,121.52984,32.9,340.2578,1,2012,10,4
103,2013-01-31,1.1,193.5845,6,24.96571,121.54089,54.4,1355.0915,1,2013,1,1
104,2012-10-01,0.0,208.3905,6,24.95618,121.53844,45.7,1458.7335,2,2012,10,4
105,2012-08-31,32.7,392.4459,6,24.96398,121.5425,30.5,2747.1213,1,2012,8,3
106,2012-10-31,0.0,292.9978,6,24.97744,121.54458,71.0,2050.9846,4,2012,10,4
107,2013-01-31,17.2,189.5181,8,24.97707,121.54308,47.1,1705.6629,4,2013,1,1
108,2013-05-03,12.2,1360.139,1,24.95204,121.54842,26.6,2720.278,2,2013,5,2
109,2013-06-02,31.4,592.5006,2,24.9726,121.53561,34.1,1777.5018,1,2013,6,2
110,2013-08-02,4.0,2147.376,3,24.96299,121.51284,28.4,8589.504,3,2013,8,3
111,2013-01-31,8.1,104.8101,5,24.96674,121.54067,51.6,628.8606,1,2013,1,1
112,2013-08-02,33.3,196.6172,7,24.97701,121.54224,39.4,1572.9376,4,2013,8,3
113,2013-06-02,9.9,2102.427,3,24.96044,121.51462,23.1,8409.708,3,2013,6,2
114,2013-05-03,14.8,393.2606,6,24.96172,121.53812,7.6,2752.8242,2,2013,5,2
115,2012-08-31,30.6,143.8383,8,24.98155,121.54142,53.3,1294.5447,4,2012,8,3
116,2013-01-31,20.6,737.9161,2,24.98092,121.54739,46.4,2213.7483,4,2013,1,1
118,2013-01-01,13.6,4197.349,0,24.93885,121.50383,13.0,4197.349,0,2013,1,1
119,2013-07-02,25.3,1583.722,3,24.96622,121.51709,30.6,6334.888,3,2013,7,3
120,2013-07-02,16.6,289.3248,5,24.98203,121.54348,59.6,1735.9488,4,2013,7,3
121,2013-03-03,13.3,492.2313,5,24.96515,121.53737,31.3,2953.3878,1,2013,3,1
122,2013-07-02,13.6,492.2313,5,24.96515,121.53737,48.0,2953.3878,1,2013,7,3
123,2013-04-02,31.5,414.9476,4,24.98199,121.54464,32.5,2074.7380000000003,4,2013,4,2
124,2013-06-02,0.0,185.4296,0,24.9711,121.5317,45.5,185.4296,1,2013,6,2
125,2012-12-01,9.9,279.1726,7,24.97528,121.54541,57.4,2233.3808,1,2012,12,4
126,2013-03-03,1.1,193.5845,6,24.96571,121.54089,48.6,1355.0915,1,2013,3,1
127,2013-01-31,38.6,804.6897,4,24.97838,121.53477,62.9,4023.4485,4,2013,1,1
128,2013-04-02,3.8,383.8624,5,24.98085,121.54391,55.0,2303.1744,4,2013,4,2
129,2013-01-31,41.3,124.9912,6,24.96674,121.54039,60.7,874.9384,1,2013,1,1
130,2013-06-02,38.5,216.8329,7,24.98086,121.54162,41.0,1734.6632,4,2013,6,2
131,2013-04-02,29.6,535.527,8,24.98092,121.53653,37.5,4819.743,4,2013,4,2
132,2013-07-02,4.0,2147.376,3,24.96299,121.51284,30.7,8589.504,3,2013,7,3
133,2013-03-03,26.6,482.7581,5,24.97433,121.53863,37.5,2896.5486,1,2013,3,1
134,2012-10-31,18.0,373.3937,8,24.9866,121.54082,39.5,3360.5433000000003,4,2012,10,4
135,2012-08-31,33.4,186.9686,6,24.96604,121.54211,42.2,1308.7802000000001,1,2012,8,3
136,2012-12-01,18.9,1009.235,0,24.96357,121.54951,20.8,1009.235,2,2012,12,4
137,2012-10-01,11.4,390.5684,5,24.97937,121.54245,46.8,2343.4103999999998,4,2012,10,4
138,2013-07-02,13.6,319.0708,6,24.96495,121.54277,47.4,2233.4956,1,2013,7,3
139,2013-03-03,10.0,942.4664,0,24.97843,121.52406,43.5,942.4664,4,2013,3,1
140,2012-08-31,12.9,492.2313,5,24.96515,121.53737,42.5,2953.3878,1,2012,8,3
141,2013-04-02,16.2,289.3248,5,24.98203,121.54348,51.4,1735.9488,4,2013,4,2
142,2013-05-03,5.1,1559.827,3,24.97213,121.51627,28.9,6239.308,3,2013,5,2
143,2013-06-02,19.8,640.6071,5,24.97017,121.54647,37.5,3843.6425999999997,1,2013,6,2
144,2013-07-02,13.6,492.2313,5,24.96515,121.53737,40.1,2953.3878,1,2013,7,3
145,2013-01-31,11.9,1360.139,1,24.95204,121.54842,28.4,2720.278,2,2013,1,1
146,2012-12-01,2.1,451.2438,5,24.97563,121.54694,45.5,2707.4628000000002,1,2012,12,4
147,2012-10-01,0.0,185.4296,0,24.9711,121.5317,52.2,185.4296,1,2012,10,4
148,2012-10-01,3.2,489.8821,8,24.97017,121.54494,43.2,4408.9389,1,2012,10,4
149,2013-07-02,16.4,3780.59,0,24.93293,121.51203,45.1,3780.59,0,2013,7,3
150,2012-08-31,34.9,179.4538,8,24.97349,121.54245,39.7,1615.0842,1,2012,8,3
151,2013-04-02,35.8,170.7311,7,24.96719,121.54269,48.5,1365.8488,1,2013,4,2
152,2013-07-02,4.9,387.7721,9,24.98118,121.53788,44.7,3877.7210000000005,4,2013,7,3
153,2013-05-03,12.0,1360.139,1,24.95204,121.54842,28.9,2720.278,2,2013,5,2
154,2013-04-02,6.5,376.1709,6,24.95418,121.53713,40.9,2633.1963,2,2013,4,2
155,2013-07-02,16.9,4066.587,0,24.94297,121.50342,20.7,4066.587,0,2013,7,3
156,2013-03-03,13.8,4082.015,0,24.94155,121.50381,15.6,4082.015,0,2013,3,1
157,2013-08-02,30.7,1264.73,0,24.94883,121.52954,18.3,1264.73,2,2013,8,3
158,2013-04-02,16.1,815.9314,4,24.97886,121.53464,35.6,4079.657,4,2013,4,2
159,2013-01-01,11.6,390.5684,5,24.97937,121.54245,39.4,2343.4103999999998,4,2013,1,1
160,2012-08-31,15.5,815.9314,4,24.97886,121.53464,37.4,4079.657,4,2012,8,3
161,2012-12-01,3.5,49.66105,8,24.95836,121.53756,57.8,446.94945,2,2012,12,4
162,2013-06-02,19.2,616.4004,3,24.97723,121.53767,39.6,2465.6016,4,2013,6,2
163,2012-10-01,16.0,4066.587,0,24.94297,121.50342,11.6,4066.587,0,2012,10,4
164,2013-07-02,8.5,104.8101,5,24.96674,121.54067,55.5,628.8606,1,2013,7,3
165,2012-10-31,0.0,185.4296,0,24.9711,121.5317,55.2,185.4296,1,2012,10,4
166,2012-12-01,13.7,1236.564,1,24.97694,121.55391,30.6,2473.128,1,2012,12,4
167,2013-06-02,0.0,292.9978,6,24.97744,121.54458,73.6,2050.9846,4,2013,6,2
168,2013-06-02,28.2,330.0854,8,24.97408,121.54011,43.4,2970.7686,1,2013,6,2
169,2013-01-31,27.6,515.1122,5,24.96299,121.5432,37.4,3090.6732,2,2013,1,1
170,2013-06-02,8.4,1962.628,1,24.95468,121.55481,23.5,3925.256,2,2013,6,2
171,2013-05-03,24.0,4527.687,0,24.94741,121.49628,14.4,4527.687,0,2013,5,2
172,2013-01-31,3.6,383.8624,5,24.98085,121.54391,58.8,2303.1744,4,2013,1,1
173,2013-08-02,6.6,90.45606,9,24.97433,121.5431,58.1,904.5605999999999,1,2013,8,3
174,2013-01-31,41.3,401.8807,4,24.98326,121.5446,35.1,2009.4035,4,2013,1,1
175,2013-06-02,4.3,432.0385,7,24.9805,121.53778,45.2,3456.308,4,2013,6,2
176,2013-01-31,30.2,472.1745,3,24.97005,121.53758,36.5,1888.698,1,2013,1,1
177,2012-10-31,13.9,4573.779,0,24.94867,121.49507,19.2,4573.779,0,2012,10,4
178,2013-01-31,33.0,181.0766,9,24.97697,121.54262,42.0,1810.766,4,2013,1,1
179,2013-07-02,13.1,1144.436,4,24.99176,121.53456,36.7,5722.179999999999,4,2013,7,3
180,2013-01-31,14.0,438.8513,1,24.97493,121.5273,42.6,877.7026,1,2013,1,1
181,2012-08-31,26.9,4449.27,0,24.94898,121.49621,15.5,4449.27,0,2012,8,3
182,2013-03-03,11.6,201.8939,8,24.98489,121.54121,55.9,1817.0451,4,2013,3,1
183,2013-07-02,13.5,2147.376,3,24.96299,121.51284,23.6,8589.504,3,2013,7,3
184,2013-07-02,17.0,4082.015,0,24.94155,121.50381,18.8,4082.015,0,2013,7,3
185,2012-10-01,14.1,2615.465,0,24.95495,121.56174,21.8,2615.465,2,2012,10,4
186,2012-10-01,31.4,1447.286,3,24.97285,121.5173,21.5,5789.144,3,2012,10,4
187,2013-03-03,20.9,2185.128,3,24.96322,121.51237,25.7,8740.512,3,2013,3,1
188,2013-01-01,8.9,3078.176,0,24.95464,121.56627,22.0,3078.176,2,2013,1,1
189,2012-12-01,34.8,190.0392,8,24.97707,121.54312,44.3,1710.3528,4,2012,12,4
190,2012-12-01,16.3,4066.587,0,24.94297,121.50342,20.5,4066.587,0,2012,12,4
191,2013-07-02,35.3,616.5735,8,24.97945,121.53642,42.3,5549.1615,4,2013,7,3
192,2013-03-03,13.2,750.0704,2,24.97371,121.54951,37.8,2250.2111999999997,1,2013,3,1
193,2013-03-03,43.8,57.58945,7,24.9675,121.54069,42.7,460.7156,1,2013,3,1
194,2013-06-02,9.7,421.479,5,24.98246,121.54477,49.3,2528.874,4,2013,6,2
195,2013-07-02,15.2,3771.895,0,24.93363,121.51158,29.3,3771.895,0,2013,7,3
196,2013-05-03,15.2,461.1016,5,24.95425,121.5399,34.6,2766.6096000000002,2,2013,5,2
197,2013-01-01,22.8,707.9067,2,24.981,121.54713,36.6,2123.7201,4,2013,1,1
198,2013-04-02,34.4,126.7286,8,24.96881,121.54089,48.2,1140.5574,1,2013,4,2
199,2013-01-31,34.0,157.6052,7,24.96628,121.54196,39.1,1260.8416,1,2013,1,1
200,2013-06-02,18.2,451.6419,8,24.96945,121.5449,31.6,4064.7771000000002,1,2013,6,2
201,2013-06-02,17.4,995.7554,0,24.96305,121.54915,25.5,995.7554,2,2013,6,2
202,2013-06-02,13.1,561.9845,5,24.98746,121.54391,45.9,3371.907,4,2013,6,2
203,2012-12-01,38.3,642.6985,3,24.97559,121.53713,31.5,2570.794,1,2012,12,4
204,2012-08-31,15.6,289.3248,5,24.98203,121.54348,46.1,1735.9488,4,2012,8,3
205,2013-01-01,18.0,1414.837,1,24.95182,121.54887,26.6,2829.674,2,2013,1,1
